Demand,LockDown
4593.8,1
4365.4,1
4184.6,1
4118.5,1
4075.6,1
3865.6,1
3811.5,1
3741.7,1
3707.8,1
3685.5,1
3718.8,1
3746.5,1
3928.4,1
4086.5,1
4310.1,1
4440.5,1
4654.9,1
4806.9,1
4932.6,1
4982.4,1
5027.6,1
5069.7,1
4999,1
4865.8,1
4716.1,1
4552.4,1
4382,1
4274.9,1
4224.2,1
4457,1
4431,1
4278.4,1
4142.1,1
4029.8,1
3912.6,1
3816,1
3724.1,1
3707.5,1
3734,1
3754.3,1
3786.3,1
3927,1
3976.8,1
4159.6,1
4285.4,1
4352.9,1
4372.4,1
4443,1
4487.3,1
4385.5,1
4258,1
4097.1,1
3998.6,1
3962.8,1
3888.6,1
4023.6,1
4014.4,1
3953.2,1
3961.8,1
3924.1,1
4005,1
4202.4,1
4388.2,1
4605,1
4789.8,1
4866.9,1
4852.1,1
4779.5,1
4768.2,1
4736.4,1
4648.6,1
4486.3,1
4347.6,1
4266.9,1
4177.9,1
4088.3,1
4030.3,1
4234.4,1
4267,1
4135.1,1
3997.5,1
3891.8,1
3690.6,1
3584.9,1
3480,1
3437.2,1
3399,1
3379.4,1
3458.6,1
3540.1,1
3607.1,1
3748.8,1
3965.7,1
4051.9,1
4194.9,1
4291.5,1
4402.8,1
4378.4,1
4365.9,1
4382.2,1
4366.4,1
4349.4,1
4196.9,1
4027.2,1
3886.5,1
3810.7,1
3632.4,1
3591.3,1
3696.5,1
3895.7,1
4027.3,1
4170.4,1
4323.3,1
4586.5,1
4679.3,1
4828.8,1
4785.5,1
4941,1
4723.6,1
4759,1
4639.3,1
4577.7,1
4467.6,1
4393.9,1
4273.9,1
4402.3,1
4324.2,1
4173.2,1
4036.9,1
3931,1
3727.1,1
3639.5,1
3581.9,1
3513.4,1
3511.9,1
3537.5,1
3583.1,1
3634.4,1
3713,1
3759.3,1
3854.7,1
3747.4,1
3677.1,1
3580.4,1
3455.8,1
3386.6,1
3288.2,1
3163.4,1
3256.6,1
3344.8,1
3446.9,1
3461.6,1
3472.6,1
3536.1,1
3599,1
3724.8,1
3846.2,1
3996.8,1
4176.1,1
4417.7,1
4713.2,1
4920.2,1
4990.1,1
5016.3,1
5087,1
5115.5,1
5055.3,1
4883.1,1
4708.9,1
4530.3,1
4327.9,1
4164.4,1
4091.3,1
4283.3,1
4255,1
4128.2,1
4036.7,1
3969.9,1
3835.1,1
3758.4,1
3696.2,1
3643.7,1
3666.8,1
3763.5,1
3966.1,1
4374.5,1
4710.1,1
5120.5,1
5298,1
5072.5,1
4842.9,1
4683.5,1
4343.8,1
3980.9,1
4003.8,1
3961.7,1
3855.3,1
3776.5,1
3714,1
3680.7,1
3674.2,1
3657.3,1
3680.9,1
3674.1,1
3755.4,1
3940.8,1
4106.8,1
4339.6,1
4642,1
4811.1,1
4972.4,1
5059.5,1
5122.6,1
5177.5,1
5159.4,1
4956.3,1
4751.9,1
4595.2,1
4423.2,1
4283.1,1
4160.6,1
4351.1,1
4351.4,1
4225.9,1
4146,1
4008.3,1
3928,1
3825.7,1
3802.2,1
3759.7,1
3807.1,1
3919.1,1
4128.5,1
4512.7,1
4793.1,1
5140.6,1
5325.8,1
5134.1,1
5012.9,1
4881.5,1
4627.8,1
4393.4,1
4242.2,1
4114,1
4096.6,1
4129.2,1
4140.5,1
4172.3,1
4138,1
4148.6,1
4137.6,1
4096.8,1
4213.9,1
4403.9,1
4534,1
4705.1,1
4922.3,1
5054.3,1
5087.4,1
5106.5,1
5101.3,1
5146.1,1
5111.8,1
4949.3,1
4775.3,1
4589.6,1
4396.9,1
4283.4,1
4247.7,1
4436.3,1
4432.4,0
4347.2,0
4219.6,0
4146.3,0
4034.7,0
3909.4,0
3878.5,0
3870.1,0
3894.5,0
4035.7,0
4196,0
4536.9,0
4840.3,0
5230.8,0
5408,0
5289.4,0
5128.5,0
4932.3,0
4605.1,0
4327.3,0
4093.6,0
3976.4,0
3895.7,0
3847.9,0
3840.2,0
3812.5,0
3816.8,0
3869.7,0
3935.8,0
3956.6,0
4034.8,0
4101.6,0
4334.2,0
4559.5,0
4765.4,0
4920,0
5063.9,0
5095.6,0
5102.9,0
5132.7,0
5084.6,0
4931.5,0
4805.6,0
4660.2,0
4486,0
4367.9,0
4326.1,0
4532.1,0
4603.1,0
4409.6,0
4305.8,0
4144.1,0
4007.3,0
3878.6,0
3840.6,0
3814,0
3868,0
3997.6,0
4113.9,0
4420.7,0
4697.5,0
5007.9,0
5076.6,0
4891.7,0
4697.6,0
4538,0
4303.6,0
4089.7,0
3989.1,0
3928.5,0
4045.6,0
4175.3,0
4296.8,0
4403.9,0
4554.5,0
4697.3,0
4714.6,0
4599.5,0
4649,0
4773.1,0
4841.5,0
4968.1,0
5166.1,0
5207.1,0
5241.4,0
5218.5,0
5179.9,0
5151.1,0
5075.1,0
4954.1,0
4775.4,0
4621.4,0
4446.2,0
4353.4,0
4293.6,0
4479.6,0
4454.8,0
4324.8,0
4222.3,0
4120.9,0
3964.2,0
3842.7,0
3747.5,0
3786.6,0
3801,0
3903.6,0
4068.2,0
4392.4,0
4640.4,0
4920.1,0
5119.4,0
5017.6,0
4926.3,0
4811.1,0
4643.7,0
4476.5,0
4047.8,0
4016.1,0
4224.5,0
4123,0
3923.4,0
3811,0
3755.4,0
3756.7,0
3738.6,0
3763.6,0
3918.3,0
4053.3,0
4179.6,0
4281.3,0
4505.2,0
4649.9,0
4618.2,0
4656.9,0
4679.8,0
4707.8,0
4681.9,0
4554.6,0
4410.9,0
4280.4,0
4142.5,0
3999.7,0
3999,0
4213,0
4144.3,0
4019.9,0
3888,0
3795.9,0
3697.6,0
3645,0
3566.5,0
3560.1,0
3560.4,0
3610.8,0
3674.6,0
3825,0
3871.6,0
4018,0
4108,0
4119,0
4110,0
4117.7,0
4074.4,0
4102.1,0
4051.4,0
3961.3,0
3931.9,0
3895.8,0
3861.1,0
3880.3,0
3857.2,0
3813.9,0
3806.6,0
3849.4,0
3880.8,0
3975.4,0
4023.9,0
4061.6,0
4254.8,0
4467.9,0
4546.9,0
4638.4,0
4668.6,0
4711.6,0
4727.9,0
4707.6,0
4545.9,0
4469.1,0
4371.2,0
4231.4,0
4200.9,0
4401.3,0
4357.6,0
4252.6,0
4119.6,0
4015.3,0
3844.5,0
3759.8,0
3688.6,0
3647.1,0
3629.2,0
3609.3,0
3658,0
3750.2,0
3757.9,0
3839.8,0
3897.1,0
3882.6,0
3875.8,0
3827.8,0
3786.5,0
3693.2,0
3513.6,0
3371.4,0
3250.8,0
3142.3,0
2955.4,0
2838.9,0
2711.2,0
2709.6,0
2755.9,0
2811.6,0
2921.5,0
3108.7,0
3311.4,0
3648.2,0
3942,0
4259.4,0
4472.9,0
4524.3,0
4577.1,0
4607.8,0
4610.8,0
4553,0
4461.5,0
4367.2,0
4214.2,0
4157.3,0
4095.7,0
4348.8,0
4329.3,0
4232.9,0
4127,0
4037.8,0
3896.4,0
3821.7,0
3751.6,0
3765.7,0
3776.2,0
3879.8,0
4008,0
4252.4,0
4433.2,0
4725.9,0
4817,0
4673.5,0
4604.9,0
4375.2,0
4066.4,0
3842.4,0
3676.1,0
3593.1,0
3562.6,0
3533.8,0
3539.4,0
3566.6,0
3569.5,0
3682,0
3774.7,0
3863.5,0
4036.1,0
4249.1,0
4492.2,0
4801.8,0
5047.6,0
5159.9,0
5225.9,0
5185.1,0
5075.6,0
4988.5,0
4956.1,0
4822.9,0
4614.2,0
4489.4,0
4309.7,0
4203.9,0
4045.6,0
4239,0
4216.7,0
4033.6,0
3939.9,0
3876.7,0
3678.6,0
3579.6,0
3476.2,0
3443.9,0
3432.9,0
3447.1,0
3542.3,0
3600.4,0
3652.2,0
3734.2,0
3703.9,0
3593.8,0
3597.7,0
3496.5,0
3377.3,0
3332.8,0
3240.3,0
3257.6,0
3241.5,0
3219.3,0
3202.4,0
3239.4,0
3306,0
3427,0
3600.9,0
3738.4,0
4051.7,0
4267.4,0
4668,0
4891.9,0
5002.8,0
5191.4,0
5188.4,0
5202.8,0
5153,0
5107.6,0
5064.7,0
5020.4,0
4804.9,0
4567.1,0
4372.6,0
4263.8,0
4122.9,0
4322.7,0
4267.9,0
4093.1,0
4032.4,0
3887.5,0
3761.2,0
3717,0
3657.1,0
3674.4,0
3723.1,0
3845.4,0
3992.7,0
4243.8,0
4459.8,0
4552.2,0
4745.3,0
4896.5,0
4914.4,0
4986.7,0
4998,0
4984.6,0
5037.8,0
5045.3,0
5038.7,0
4952.7,0
4914.4,0
4951.5,0
4915.6,0
4900.3,0
4774.1,0
4710.2,0
4715.1,0
4774.8,0
4903.8,0
5026.9,0
5093,0
5003.7,0
5039.9,0
4975.3,0
4903.5,0
4936.6,0
4839.8,0
4741.8,0
4546.7,0
4379.6,0
4245.1,0
4130.1,0
4076.9,0
4305.6,0
4334.3,0
4195.9,0
4049.5,0
3967.2,0
3867.7,0
3712.4,0
3689.6,0
3683.7,0
3689.3,0
3893.9,0
4057.3,0
4351.8,0
4635.6,0
4943,0
5107.7,0
4898,0
4760.1,0
4633.2,0
4521.8,0
4422.6,0
4304.6,0
4280.7,0
4260,0
4166.9,0
4057.9,0
4021.9,0
4037.1,0
4069.3,0
4005.6,0
3995.4,0
4064.3,0
4184.1,0
4332.1,0
4529,0
4819.5,0
4963.6,0
5106.6,0
5136.7,0
5148.5,0
5174.7,0
5288.8,0
5163.6,0
4961.4,0
4812.4,0
4633.1,0
4477.8,0
4467.6,0
4647.7,0
4643.5,0
4478.4,0
4345.4,0
4269.5,0
4107.4,0
3991.9,0
3947.4,0
3915.6,0
3940.9,0
4076.2,0
4233.2,0
4564.6,0
4790.5,0
5171.5,0
5333.3,0
5204.9,0
5098.7,0
5000,0
4892.7,0
4851.7,0
4760.2,0
4586.5,0
4537.8,0
4542.2,0
4490.2,0
4334.6,0
4238.7,0
4258.6,0
4194.3,0
4220.2,0
4261.8,0
4269.9,0
4447.5,0
4606.1,0
4976.2,0
5188.8,0
5272.4,0
5227.4,0
5234.7,0
5274.2,0
5175.8,0
5070.5,0
4906.2,0
4759.6,0
4565.5,0
4415.6,0
4374.3,0
4543.9,0
4528.2,0
4394.8,0
4247,0
4089.7,0
3944.9,0
3825.8,0
3745.2,0
3716.4,0
3688.3,0
3778.4,0
3829.6,0
3972.4,0
4015.2,0
4143.7,0
4207.2,0
4089.2,0
4056.9,0
4046.8,0
3914.5,0
3765.5,0
3653.8,0
3580.2,0
3536.5,0
3455.6,0
3369.9,0
3337.2,0
3249.7,0
3254.6,0
3252,0
3253.7,0
3361.9,0
3448.3,0
3646.2,0
3883.2,0
4120.6,0
4417.4,0
4598.6,0
4685.1,0
4739.4,0
4810.7,0
4885.9,0
4832.5,0
4684.5,0
4575.5,0
4453.8,0
4338.5,0
4308.4,0
4482.5,0
4417.2,0
4272.4,0
4179.5,0
4022.4,0
3890.8,0
3749.9,0
3688.3,0
3620.4,0
3641.6,0
3710.3,0
3754.2,0
3800.1,0
3906.3,0
3890.8,0
3933.2,0
3752.5,0
3485.2,0
3412.7,0
3294.9,0
3179,0
3027.4,0
2927.4,0
2890.8,0
2814.5,0
2768.5,0
2767.6,0
2703.3,0
2752.1,0
2863,0
2946,0
3064.1,0
3239.6,0
3495.9,0
3776.1,0
4183.1,0
4423.4,0
4655.4,0
4727.2,0
4707.6,0
4756.3,0
4742.1,0
4637.5,0
4475.1,0
4319.2,0
4199.4,0
4106.3,0
4066.6,0
4294.5,0
4322.1,0
4156.8,0
4009,0
3956.4,0
3826.3,0
3710,0
3678.9,0
3700.3,0
3694,0
3834.3,0
4029.4,0
4300.3,0
4551.4,0
4787,0
4864.4,0
4640.8,0
4529.6,0
4299.2,0
4153.4,0
4027.1,0
3920.3,0
3926,0
3896,0
3927.7,0
3968.8,0
3994.7,0
4065.5,0
4193.9,0
4270.1,0
4334.5,0
4581.6,0
4756.9,0
5050.6,0
5246.9,0
5573.8,0
5690.3,0
5753.1,0
5669.9,0
5465.5,0
5388.4,0
5315.9,0
5129,0
4925.2,0
4641.3,0
4446.2,0
4347.7,0
4213.8,0
4394.4,0
4383.4,0
4239.9,0
4118.2,0
4011.9,0
3859.6,0
3739.4,0
3698.7,0
3661.3,0
3696.4,0
3760.3,0
3891.2,0
4131.6,0
4345.3,0
4594.2,0
4628.8,0
4485.6,0
4422.5,0
4398.3,0
4291.6,0
4194.5,0
4115.9,0
4168.9,0
4233.9,0
4321.1,0
4397.9,0
4483.8,0
4592.9,0
4817.8,0
4989.1,0
5171.1,0
5414.6,0
5732.6,0
6002.6,0
6194.1,0
6423.4,0
6528.4,0
6548.3,0
6438.7,0
6240.6,0
6040.1,0
5945.3,0
5706.9,0
5464.9,0
5153.9,0
4833,0
4628.4,0
4523.3,0
4678.2,0
4593.3,0
4408.6,0
4255.8,0
4146.7,0
3995.9,0
3925.5,0
3896.8,0
3909.4,0
3961.8,0
4009.1,0
4168.3,0
4341.3,0
4612.9,0
4963.7,0
5139.9,0
5170.4,0
5213,0
5212.8,0
5246.9,0
5307.4,0
5273.8,0
5281.5,0
5293.6,0
5328.8,0
5397.9,0
5378.3,0
5388.7,0
5520.7,0
5498.6,0
5432,0
5526.6,0
5534.8,0
5475.7,0
5485.5,0
5633.3,0
5590,0
5510.6,0
5391.3,0
5269.7,0
5218.5,0
5138.9,0
4986.7,0
4832.6,0
4642.1,0
4497.2,0
4361.8,0
4299.9,0
4515.1,0
4514.2,0
4312,0
4143,0
3996.6,0
3803.6,0
3753.1,0
3671.3,0
3675.7,0
3707.9,0
3831.5,0
3930.1,0
4183.5,0
4408.4,0
4704.2,0
4761.1,0
4590.6,0
4521.9,0
4499.6,0
4353.7,0
4329.2,0
4324.7,0
4336.5,0
4299.1,0
4336.8,0
4420.2,0
4367.6,0
4439.7,0
4528.3,0
4598.6,0
4621.5,0
4673.2,0
4828.8,0
4939.6,0
4996.4,0
5177.6,0
5256.1,0
5226.1,0
5164.8,0
5117.5,0
5108.4,0
5121.3,0
4957.8,0
4787.7,0
4632.5,0
4466.1,0
4396.1,0
4334.9,0
4526.3,0
4529.8,0
4394.7,0
4263.7,0
4119.3,0
3990.6,0
3873,0
3888.7,0
3854.9,0
3902.4,0
4032.4,0
4204.5,0
4437.3,0
4674.7,0
4969.6,0
5044.4,0
4872.1,0
4774.2,0
4687.6,0
4561.4,0
4463,0
4448.2,0
4475.2,0
4393.6,0
4344.7,0
4243.4,0
4168.1,0
4199.7,0
4185,0
4136.5,0
4103.6,0
4196.9,0
4293,0
4499.4,0
4620.8,0
4779.8,0
4901.9,0
4960.7,0
5006.6,0
5035.8,0
5024.3,0
5024.3,0
4938.7,0
4762.2,0
4640,0
4516.3,0
4416.4,0
4361,0
4581.7,0
4578.6,0
4379.8,0
4260.7,0
4118.9,0
3993.9,0
3930.3,0
3869.3,0
3863.2,0
3845,0
3868,0
3957.7,0
4052.2,0
4105.6,0
4235.9,0
4300.8,0
4226.9,0
4184.2,0
4172,0
4052.1,0
4006,0
3931.5,0
3771.4,0
3689.3,0
3589.5,0
3435,0
3412.7,0
3372,0
3343.7,0
3257.4,0
3256.3,0
3390.4,0
3586.5,0
3756.3,0
3994.8,0
4298.6,0
4565.6,0
4665.6,0
4716.4,0
4709.3,0
4773.2,0
4752,0
4687,0
4576.2,0
4481.4,0
4333.6,0
4254.4,0
4245.8,0
4342.5,0
4320,0
4145.6,0
4026.5,0
3878.4,0
3710.4,0
3595.7,0
3528.8,0
3502.8,0
3454.1,0
3466,0
3474.7,0
3503.3,0
3536,0
3582.3,0
3554.9,0
3586.7,0
3781.7,0
3772.8,0
3524.7,0
3415.6,0
3591.8,0
3626.8,0
3628.5,0
3531.2,0
3413.3,0
3378.7,0
3652.1,0
3883,0
3901,0
3889.8,0
4417,0
4708,0
4847.5,0
4910.8,0
4951.1,0
5047.2,0
5147.7,0
5145.9,0
5098.1,0
5099.9,0
5139.8,0
4970.7,0
4856.6,0
4724.2,0
4564.7,0
4434.8,0
4424.3,0
4616.3,0
4556.1,0
4389.9,0
4241.7,0
4184,0
4071.3,0
3895.9,0
3807.8,0
3798.9,0
3811.3,0
3956.5,0
4108.7,0
4232.2,0
4457.7,0
4744.6,0
4730.4,0
4622.8,0
4544.3,0
4410.4,0
4234.7,0
4121.4,0
3979.6,0
3912.4,0
3996.1,0
3927.9,0
3887.6,0
3893,0
3934.3,0
3961,0
3974.8,0
4047.7,0
4171.6,0
4333.5,0
4509.7,0
4668.8,0
4874.8,0
4954.3,0
4941.3,0
4968.3,0
4918,0
4880.3,0
4866.2,0
4796.2,0
4579.6,0
4472.3,0
4344,0
4267.5,0
4209.6,0
4393.3,0
4371.7,0
4218.7,0
4113.7,0
4000.1,0
3904.9,0
3838.3,0
3797.9,0
3806.6,0
3831.2,0
3948,0
4103.4,0
4349.4,0
4546,0
4793.4,0
4871.2,0
4657.4,0
4537.9,0
4444.5,0
4327.8,0
4218.2,0
4193.4,0
4171.4,0
4109.8,0
4030.9,0
4066.3,0
4118.4,0
4135.2,0
4073.6,0
4048.2,0
4047.5,0
4109.4,0
4218.9,0
4377.1,0
4576.5,0
4860.5,0
5043.7,0
5096.8,0
5112.5,0
5149.2,0
5131.4,0
5150.1,0
5006,0
4850.7,0
4638.5,0
4536.3,0
4451.6,0
4382,0
4566.7,0
4565.6,0
4392.8,0
4287.5,0
4158.1,0
4055.9,0
3929,0
3859.3,0
3871.4,0
3864.5,0
3992.4,0
4135,0
4373.8,0
4601.4,0
4822.8,0
4887.6,0
4702.9,0
4492,0
4409.5,0
4222.4,0
4103.7,0
4033.4,0
4019.7,0
3995.5,0
4048.4,0
4076.8,0
4130.1,0
4196.3,0
4312.4,0
4420.9,0
4529.2,0
4710.9,0
4994.4,0
5240.5,0
5502,0
5781.3,0
5860.2,0
5945.2,0
5785,0
5716.3,0
5574.3,0
5521.8,0
5302.5,0
5093.2,0
4839.8,0
4629.4,0
4491.1,0
4398.9,0
4541.6,0
4499.9,0
4318.8,0
4175.2,0
4051.1,0
3886.5,0
3811.2,0
3767.2,0
3800.6,0
3809.3,0
3885.9,0
4030.7,0
4254.9,0
4494.1,0
4769,0
4852.7,0
4778.4,0
4755.2,0
4724.8,0
4687.1,0
4590.3,0
4632.6,0
4706.8,0
4796.6,0
4860.1,0
4981.9,0
5166.8,0
5430.7,0
5570.6,0
5704.8,0
5780.2,0
6129.8,0
6385.1,0
6661.1,0
6871.5,0
7054.6,0
6991.6,0
7040.5,0
6981.1,0
6805.5,0
6520.6,0
6394.7,0
6056.7,0
5761.4,0
5479.2,0
5209.6,0
4963,0
4796.2,0
4894.6,0
4775.8,0
4560.2,0
4381.6,0
4267,0
4144.4,0
4064.6,0
4047.9,0
4028.6,0
3999.4,0
4105.2,0
4257.6,0
4410.5,0
4599.2,0
4821,0
4895.4,0
4764.8,0
4690.1,0
4665.7,0
4622.1,0
4503.5,0
4447.3,0
4351.8,0
4272.2,0
4307,0
4290.1,0
4253.5,0
4276.9,0
4310.5,0
4376.8,0
4469.9,0
4573.1,0
4687.9,0
4810.2,0
5046.5,0
5185.2,0
5286.3,0
5312.4,0
5250.1,0
5197.9,0
5110.4,0
5095.5,0
4997.8,0
4801.8,0
4640.3,0
4501.8,0
4397.1,0
4289,0
4456,0
4416.1,0
4260.4,0
4144.4,0
4052.1,0
3926.3,0
3830.3,0
3791.1,0
3816.9,0
3823.6,0
3875.2,0
3925.6,0
4005.2,0
4058.3,0
4176.5,0
4165,0
4187.5,0
4194,0
4043.5,0
3880.5,0
3883.7,0
3895.8,0
3956.6,0
3928.2,0
3910.3,0
4083,0
4321.8,0
4412.8,0
4450.6,0
4464.5,0
4566.8,0
4585,0
4643,0
4857.1,0
5123.6,0
5341.7,0
5376.9,0
5440.1,0
5415.5,0
5410,0
5301,0
5289.2,0
5152.2,0
4982.2,0
4895.3,0
4732.7,0
4575,0
4481.9,0
4725.8,0
4633.4,0
4467.8,0
4307.5,0
4150.9,0
4000.8,0
3926.6,0
3867.6,0
3909.8,0
3922.7,0
3944.5,0
3939.3,0
3966.2,0
3982.9,0
3958.6,0
4047.3,0
4188.5,0
4248.6,0
4361.9,0
4385.4,0
4513.7,0
4648.7,0
4646.4,0
4597.5,0
4503.1,0
4275.7,0
4104.3,0
3890.9,0
4092.5,0
4378.3,0
4851,0
5154.9,0
5241.8,0
5446.7,0
5566.9,0
5623.5,0
5614.2,0
5453.3,0
5312.8,0
5265.2,0
5133.6,0
5125.6,0
4973.2,0
4813,0
4614.6,0
4409.7,0
4295.3,0
4336.7,0
4567.7,0
4513,0
4279.6,0
4172.6,0
4021.8,0
3909.7,0
3872.6,0
3877.9,0
3905.8,0
3956.4,0
4084.7,0
4210.5,0
4495,0
4752.2,0
5150.1,0
5329.6,0
5296.5,0
5274.2,0
5196.7,0
5201,0
5143.3,0
4997.7,0
4887.4,0
4870.3,0
4799.9,0
4710.3,0
4630.1,0
4495.9,0
4430.3,0
4326.1,0
4304.4,0
4350.6,0
4443.9,0
4611.2,0
4783.4,0
5055.4,0
5123.7,0
5169.4,0
5099.8,0
5057.9,0
5044.3,0
5076.1,0
4995.6,0
4806,0
4671.8,0
4550.2,0
4435.8,0
4384.3,0
4545.7,0
4480.2,0
4339.2,0
4217.8,0
4092.4,0
4017.8,0
3912.1,0
3868.8,0
3888.4,0
3890,0
4014.1,0
4132.4,0
4368,0
4609.2,0
4899.9,0
5017.4,0
4917.1,0
4789.1,0
4721.7,0
4644.3,0
4549.1,0
4563.6,0
4520.3,0
4379,0
4254.2,0
4220.9,0
4216.1,0
4216,0
4275.3,0
4278.8,0
4288.8,0
4447.2,0
4593.6,0
4706,0
4886.1,0
5064.2,0
5107.9,0
5166.9,0
5157,0
5174.5,0
5142.1,0
5133.3,0
5040.2,0
4914.4,0
4731.9,0
4593.9,0
4483.8,0
4456.9,0
4650,0
4633.2,0
4496.5,0
4354.5,0
4268.2,0
4155.1,0
4058.2,0
4023,0
4029,0
4051.5,0
4179.8,0
4279.1,0
4533.8,0
4745.9,0
4972.2,0
4989.1,0
4767.8,0
4686.3,0
4585.6,0
4460.2,0
4352.8,0
4291.4,0
4236.5,0
4291,0
4323.7,0
4362.2,0
4451.2,0
4542.2,0
4718.9,0
4882.5,0
5023.5,0
5297.1,0
5515,0
5713.5,0
5915,0
6145.1,0
6333.1,0
6430.3,0
6368.7,0
6227.3,0
6073.8,0
5933.4,0
5701,0
5492.9,0
5189.9,0
4977.1,0
4778.4,0
4685.5,0
4887.5,0
4810.4,0
4627.7,0
4503.8,0
4411.6,0
4274.8,0
4174.5,0
4152.6,0
4113.6,0
4135.2,0
4164.9,0
4259.6,0
4481.1,0
4674.6,0
4925.8,0
5064.5,0
4946.8,0
4979.7,0
4903,0
4868.9,0
4839.1,0
4805.7,0
4714.4,0
4642,0
4556.9,0
4462.2,0
4401.4,0
4290,0
4231.7,0
4234.4,0
4243.2,0
4290.4,0
4442.4,0
4582.6,0
4787.6,0
5007,0
5175.4,0
5213.9,0
5246.3,0
5192.5,0
5188.8,0
5171.4,0
5094.2,0
4905.3,0
4747.9,0
4581,0
4512.9,0
4437.3,0
4649.9,0
4605,0
4412.6,0
4325,0
4197.7,0
4088,0
3984.9,0
3958.6,0
3958.5,0
4011.3,0
4130.8,0
4255.5,0
4445.9,0
4655.9,0
4877.9,0
4928,0
4795.3,0
4678.7,0
4567.9,0
4400.9,0
4343.8,0
4347.7,0
4427.1,0
4465.9,0
4546.1,0
4712.2,0
4882.5,0
5019.7,0
5236.5,0
5466.6,0
5726.3,0
6057.9,0
6311.4,0
6613.8,0
6887.9,0
7048.6,0
7140.2,0
7200.3,0
7095.7,0
6938.6,0
6775.1,0
6714.1,0
6484.1,0
6264.4,0
5950,0
5646.4,0
5357.1,0
5139.9,0
5219.1,0
5135.7,0
4888,0
4646.1,0
4476.8,0
4351.4,0
4291.9,0
4181.8,0
4107.6,0
4133.1,0
4184,0
4234.6,0
4345.4,0
4428.9,0
4522.4,0
4611.6,0
4615.7,0
4507.6,0
4623.9,0
4906.8,0
4950.9,0
4960.9,0
5019.2,0
4925.5,0
4853.4,0
4786.8,0
4689,0
4570.6,0
4621.7,0
4630,0
4670.3,0
4724.1,0
4640,0
4795.4,0
4981.2,0
5091.5,0
5178.9,0
5156.2,0
5126.1,0
5101.6,0
4990,0
4967.9,0
4894.7,0
4752.4,0
4710.7,0
4541.3,0
4424.7,0
4419.6,0
4573.7,0
4452,0
4367.4,0
4168,0
4071,0
3860.4,0
3666.1,0
3575.9,0
3590,0
3567.1,0
3571.5,0
3529.8,0
3569.8,0
3667,0
3759.1,0
3787.8,0
3641.6,0
3660.4,0
3825.8,0
3848.1,0
3877,0
3721.1,0
3633.3,0
3567.4,0
3420,0
3375.8,0
3283.9,0
3254.4,0
3284.3,0
3217,0
3328,0
3466.9,0
3582.9,0
3747.2,0
3915.9,0
4183.3,0
4416.2,0
4579.3,0
4649.4,0
4729.4,0
4757.3,0
4780.8,0
4723.8,0
4577.7,0
4464.3,0
4352,0
4266.5,0
4195.2,0
4386.1,0
4416.3,0
4272.3,0
4184.9,0
4073.8,0
3794.5,0
3688.3,0
3776,0
3788.2,0
3832.3,0
3960.3,0
4058.7,0
4315.8,0
4558.8,0
4825,0
4918,0
4772.1,0
4584.4,0
4451.8,0
4293.8,0
4124.5,0
4055.5,0
4024,0
3971.7,0
3941.5,0
3974.5,0
3955.9,0
3966.8,0
4054.9,0
4123.5,0
4255.6,0
4464.8,0
4705.7,0
4973.7,0
5332.3,0
5659.3,0
5751.9,0
5873.3,0
5776,0
5728.1,0
5701.3,0
5608.7,0
5479.7,0
5235.1,0
5044.4,0
4816.4,0
4640.5,0
4555.5,0
4746.5,0
4653.1,0
4469.8,0
4343.9,0
4249.2,0
4119.6,0
4018.1,0
3940.8,0
3925.4,0
3940.9,0
4066.9,0
4143.3,0
4332.9,0
4504.2,0
4838.1,0
5082.3,0
5159.4,0
5247.5,0
5310.7,0
5257.6,0
5380.6,0
5400.7,0
5500.8,0
5406.5,0
5461.4,0
5409.5,0
5219.9,0
5164.4,0
5074.2,0
5001.2,0
4938.8,0
4691.6,0
4725.2,0
4663.8,0
4638.4,0
4704.3,0
4843.8,0
4847.8,0
4877.2,0
4867.7,0
4833.8,0
4823.7,0
4772.3,0
4634.2,0
4475.6,0
4316.1,0
4197.4,0
4150.1,0
4398.7,0
4330.5,0
4125.8,0
4004.9,0
3938.2,0
3812.6,0
3728.8,0
3683.9,0
3723.4,0
3805.7,0
3917.5,0
4068.1,0
4308.3,0
4532,0
4780.8,0
4882.1,0
4681,0
4591.9,0
4522.1,0
4288.9,0
4154.7,0
4066.1,0
3904.3,0
3796.8,0
3891.4,0
3975.6,0
3943.8,0
3952.2,0
3941.1,0
3948.5,0
3972.8,0
4046.7,0
4159.5,0
4257.6,0
4450.5,0
4632.6,0
4853.9,0
4964.4,0
5055.1,0
5023.1,0
5034.6,0
5070.2,0
4998.6,0
4855.4,0
4718.9,0
4570.9,0
4530.4,0
4473.5,0
4699,0
4663.2,0
4473.5,0
4347.6,0
4257.1,0
4180.2,0
4081.4,0
4073.7,0
4087.3,0
4120.8,0
4202.7,0
4378.1,0
4636,0
4826.4,0
5024.8,0
5077.7,0
4916.8,0
4717.9,0
4554.4,0
4336,0
4171.3,0
4088.1,0
3971.2,0
3922.4,0
3879.3,0
3842.5,0
3856.3,0
3920.8,0
3963,0
3989.7,0
4087.7,0
4195.9,0
4409.9,0
4613.4,0
4840.1,0
5108.9,0
5244.6,0
5331.8,0
5366.6,0
5333.3,0
5292.3,0
5292.1,0
5232.9,0
5076.7,0
4928.4,0
4738.6,0
4593.3,0
4465.8,0
4640.5,0
4591.6,0
4390.4,0
4332.8,0
4188.7,0
4077.8,0
3991.9,0
4021.4,0
